"time_id","time_datetime","time_year","time_month","time_day","time_hour","time_minute","time_second","time_day_of_week"
449,"2013-07-30 12:05:06",2013,7,30,12,5,6,3
450,"2015-05-07 05:24:11",2015,5,7,5,24,11,5
451,"2015-06-13 14:49:15",2015,6,13,14,49,15,7
452,"2013-01-30 15:24:31",2013,1,30,15,24,31,4
453,"2017-04-30 02:09:43",2017,4,30,2,9,43,1
454,"2013-12-01 22:04:08",2013,12,1,22,4,8,1
455,"2017-07-13 15:14:06",2017,7,13,15,14,6,5
456,"2015-04-19 04:30:54",2015,4,19,4,30,54,1
457,"2017-08-30 12:36:14",2017,8,30,12,36,14,4
458,"2012-06-19 12:08:34",2012,6,19,12,8,34,3
459,"2015-03-10 03:47:17",2015,3,10,3,47,17,3
460,"2013-01-11 00:24:40",2013,1,11,0,24,40,6
461,"2012-12-13 20:41:31",2012,12,13,20,41,31,5
462,"2015-10-22 16:09:55",2015,10,22,16,9,55,5
463,"2013-10-18 05:28:51",2013,10,18,5,28,51,6
464,"2015-03-02 00:33:14",2015,3,2,0,33,14,2
465,"2013-06-24 01:40:17",2013,6,24,1,40,17,2
466,"2016-05-23 21:27:38",2016,5,23,21,27,38,2
467,"2017-11-08 01:03:15",2017,11,8,1,3,15,4
468,"2015-09-28 14:05:26",2015,9,28,14,5,26,2
469,"2016-03-31 04:56:14",2016,3,31,4,56,14,5
470,"2018-03-14 11:51:21",2018,3,14,11,51,21,4
471,"2013-06-22 03:03:52",2013,6,22,3,3,52,7
472,"2015-01-15 21:50:22",2015,1,15,21,50,22,5
473,"2013-10-26 08:39:16",2013,10,26,8,39,16,7
474,"2017-03-06 09:18:33",2017,3,6,9,18,33,2
475,"2017-05-03 11:27:58",2017,5,3,11,27,58,4
476,"2014-11-23 12:12:33",2014,11,23,12,12,33,1
477,"2013-08-16 15:07:21",2013,8,16,15,7,21,6
478,"2013-07-31 11:40:27",2013,7,31,11,40,27,4
479,"2014-07-02 21:33:28",2014,7,2,21,33,28,4
480,"2017-11-19 20:58:24",2017,11,19,20,58,24,1
481,"2015-04-19 01:51:52",2015,4,19,1,51,52,1
482,"2013-08-23 00:25:11",2013,8,23,0,25,11,6
483,"2012-12-01 23:08:12",2012,12,1,23,8,12,7
484,"2012-11-07 16:32:04",2012,11,7,16,32,4,4
485,"2012-04-22 12:39:30",2012,4,22,12,39,30,1
486,"2015-11-04 20:50:54",2015,11,4,20,50,54,4
487,"2014-10-05 07:02:11",2014,10,5,7,2,11,1
488,"2012-10-05 18:07:14",2012,10,5,18,7,14,6
489,"2014-05-19 06:53:57",2014,5,19,6,53,57,2
490,"2013-05-08 07:38:07",2013,5,8,7,38,7,4
491,"2014-08-31 22:33:44",2014,8,31,22,33,44,1
492,"2013-12-16 13:19:20",2013,12,16,13,19,20,2
493,"2014-01-19 18:02:11",2014,1,19,18,2,11,1
494,"2014-04-06 03:15:17",2014,4,6,3,15,17,1
495,"2017-07-17 15:13:04",2017,7,17,15,13,4,2
496,"2012-09-17 20:55:05",2012,9,17,20,55,5,2
497,"2017-01-10 05:03:17",2017,1,10,5,3,17,3
498,"2017-03-13 10:40:49",2017,3,13,10,40,49,2
499,"2015-09-07 10:07:21",2015,9,7,10,7,21,2
500,"2017-03-12 07:59:14",2017,3,12,7,59,14,1
501,"2015-12-30 16:22:18",2015,12,30,16,22,18,4
502,"2017-03-17 22:28:23",2017,3,17,22,28,23,6
503,"2013-10-30 14:08:21",2013,10,30,14,8,21,4
504,"2017-11-09 04:14:26",2017,11,9,4,14,26,5
505,"2013-01-16 09:54:13",2013,1,16,9,54,13,4
506,"2013-04-22 02:39:01",2013,4,22,2,39,1,2
507,"2012-05-06 12:20:00",2012,5,6,12,20,0,1
508,"2017-12-14 05:07:16",2017,12,14,5,7,16,5
509,"2017-01-20 12:58:43",2017,1,20,12,58,43,6
510,"2015-09-21 16:32:12",2015,9,21,16,32,12,2
511,"2015-12-20 10:54:31",2015,12,20,10,54,31,1
512,"2012-07-07 11:49:30",2012,7,7,11,49,30,7
513,"2015-01-21 04:07:52",2015,1,21,4,7,52,4
514,"2017-03-20 03:00:18",2017,3,20,3,0,18,2
515,"2015-07-02 04:46:44",2015,7,2,4,46,44,5
516,"2016-12-30 03:24:55",2016,12,30,3,24,55,6
517,"2015-02-28 12:13:27",2015,2,28,12,13,27,7
518,"2013-11-23 08:10:30",2013,11,23,8,10,30,7
519,"2016-01-12 11:11:59",2016,1,12,11,11,59,3
520,"2013-04-28 16:36:28",2013,4,28,16,36,28,1
521,"2016-10-01 09:55:20",2016,10,1,9,55,20,7
522,"2017-08-06 20:37:21",2017,8,6,20,37,21,1
523,"2017-05-28 10:22:17",2017,5,28,10,22,17,1
524,"2014-08-17 16:48:33",2014,8,17,16,48,33,1
525,"2014-01-20 17:25:05",2014,1,20,17,25,5,2
526,"2016-06-13 02:53:28",2016,6,13,2,53,28,2
527,"2013-10-29 17:06:41",2013,10,29,17,6,41,3
528,"2012-05-03 00:52:47",2012,5,3,0,52,47,5
529,"2015-08-12 02:58:16",2015,8,12,2,58,16,4
530,"2015-05-20 04:02:07",2015,5,20,4,2,7,4
531,"2015-05-30 18:32:05",2015,5,30,18,32,5,7
532,"2013-09-17 08:15:29",2013,9,17,8,15,29,3
533,"2017-11-26 01:35:42",2017,11,26,1,35,42,1
534,"2015-09-28 10:05:01",2015,9,28,10,5,1,2
535,"2014-06-08 07:29:06",2014,6,8,7,29,6,1
536,"2013-03-19 17:59:02",2013,3,19,17,59,2,3
537,"2015-10-17 09:15:41",2015,10,17,9,15,41,7
538,"2017-03-22 11:38:22",2017,3,22,11,38,22,4
539,"2014-12-04 21:33:13",2014,12,4,21,33,13,5
540,"2015-12-08 19:19:59",2015,12,8,19,19,59,3
541,"2015-08-11 10:40:23",2015,8,11,10,40,23,3
542,"2012-05-10 09:02:12",2012,5,10,9,2,12,5
543,"2017-10-20 21:24:27",2017,10,20,21,24,27,6
544,"2018-02-13 19:07:06",2018,2,13,19,7,6,3
545,"2012-10-30 02:46:01",2012,10,30,2,46,1,3
546,"2013-05-26 15:41:26",2013,5,26,15,41,26,1
547,"2012-07-04 06:57:19",2012,7,4,6,57,19,4
548,"2017-09-03 23:49:16",2017,9,3,23,49,16,1
549,"2016-04-27 03:03:39",2016,4,27,3,3,39,4
550,"2013-06-30 18:32:18",2013,6,30,18,32,18,1
551,"2016-09-12 21:13:28",2016,9,12,21,13,28,2
552,"2015-08-13 20:11:47",2015,8,13,20,11,47,5
553,"2017-05-02 15:30:44",2017,5,2,15,30,44,3
554,"2013-08-30 09:28:56",2013,8,30,9,28,56,6
555,"2014-03-18 23:49:55",2014,3,18,23,49,55,3
556,"2017-08-19 15:44:02",2017,8,19,15,44,2,7
557,"2016-04-25 01:30:13",2016,4,25,1,30,13,2
558,"2014-03-17 07:24:47",2014,3,17,7,24,47,2
559,"2013-04-06 07:57:20",2013,4,6,7,57,20,7
560,"2014-12-28 01:47:46",2014,12,28,1,47,46,1
561,"2014-09-12 10:20:38",2014,9,12,10,20,38,6
562,"2018-02-19 17:38:31",2018,2,19,17,38,31,2
563,"2013-08-02 09:46:27",2013,8,2,9,46,27,6
564,"2014-09-11 23:30:48",2014,9,11,23,30,48,5
565,"2013-01-16 09:17:43",2013,1,16,9,17,43,4
566,"2017-08-24 11:51:58",2017,8,24,11,51,58,5
567,"2015-07-09 05:29:41",2015,7,9,5,29,41,5
568,"2015-09-13 20:38:08",2015,9,13,20,38,8,1
569,"2015-03-05 17:55:26",2015,3,5,17,55,26,5
570,"2013-01-06 20:48:24",2013,1,6,20,48,24,1
571,"2013-06-13 00:30:22",2013,6,13,0,30,22,5
572,"2012-10-11 21:58:34",2012,10,11,21,58,34,5
573,"2015-02-28 06:13:01",2015,2,28,6,13,1,7
574,"2013-02-06 06:40:23",2013,2,6,6,40,23,4
575,"2018-01-20 07:43:22",2018,1,20,7,43,22,7
576,"2017-12-19 13:08:56",2017,12,19,13,8,56,3
577,"2013-10-26 05:35:46",2013,10,26,5,35,46,7
578,"2017-12-21 13:19:55",2017,12,21,13,19,55,5
579,"2014-12-01 17:27:11",2014,12,1,17,27,11,2
580,"2013-09-20 09:57:14",2013,9,20,9,57,14,6
581,"2013-03-30 08:55:46",2013,3,30,8,55,46,7
582,"2013-01-07 04:25:27",2013,1,7,4,25,27,2
583,"2017-06-11 16:43:51",2017,6,11,16,43,51,1
584,"2018-02-21 19:11:15",2018,2,21,19,11,15,4
585,"2016-08-09 19:51:20",2016,8,9,19,51,20,3
586,"2014-08-30 10:16:49",2014,8,30,10,16,49,7
587,"2012-11-05 09:05:53",2012,11,5,9,5,53,2
588,"2013-08-11 04:48:11",2013,8,11,4,48,11,1
589,"2017-12-21 11:57:38",2017,12,21,11,57,38,5
590,"2014-05-28 16:26:22",2014,5,28,16,26,22,4
591,"2014-01-28 07:39:21",2014,1,28,7,39,21,3
592,"2017-10-19 12:17:41",2017,10,19,12,17,41,5
593,"2016-02-27 23:31:08",2016,2,27,23,31,8,7
594,"2015-07-27 07:47:46",2015,7,27,7,47,46,2
595,"2013-08-19 22:35:23",2013,8,19,22,35,23,2
596,"2014-12-23 16:06:21",2014,12,23,16,6,21,3
597,"2015-04-11 23:53:42",2015,4,11,23,53,42,7
598,"2014-11-30 11:02:03",2014,11,30,11,2,3,1
599,"2013-10-19 19:00:16",2013,10,19,19,0,16,7
600,"2013-02-11 13:54:19",2013,2,11,13,54,19,2
601,"2012-07-09 15:12:20",2012,7,9,15,12,20,2
602,"2015-12-17 23:17:12",2015,12,17,23,17,12,5
603,"2016-12-29 00:03:45",2016,12,29,0,3,45,5
604,"2015-06-17 07:30:25",2015,6,17,7,30,25,4
605,"2014-02-04 06:54:23",2014,2,4,6,54,23,3
606,"2015-01-09 02:31:48",2015,1,9,2,31,48,6
607,"2017-01-22 06:26:03",2017,1,22,6,26,3,1
608,"2012-06-13 06:00:46",2012,6,13,6,0,46,4
609,"2016-02-07 10:36:38",2016,2,7,10,36,38,1
610,"2016-11-17 10:36:13",2016,11,17,10,36,13,5
611,"2013-07-19 22:20:40",2013,7,19,22,20,40,6
612,"2016-01-25 01:46:02",2016,1,25,1,46,2,2
613,"2017-11-30 14:37:07",2017,11,30,14,37,7,5
614,"2012-11-22 08:42:16",2012,11,22,8,42,16,5
615,"2017-10-24 05:08:17",2017,10,24,5,8,17,3
616,"2012-06-09 07:04:06",2012,6,9,7,4,6,7
617,"2013-12-28 10:23:22",2013,12,28,10,23,22,7
618,"2017-03-14 01:08:03",2017,3,14,1,8,3,3
619,"2013-07-28 09:08:04",2013,7,28,9,8,4,1
620,"2016-07-23 05:59:41",2016,7,23,5,59,41,7
621,"2012-12-05 04:26:06",2012,12,5,4,26,6,4
622,"2018-02-28 17:06:59",2018,2,28,17,6,59,4
623,"2013-07-11 17:24:57",2013,7,11,17,24,57,5
624,"2015-06-11 11:08:37",2015,6,11,11,8,37,5
625,"2012-10-13 20:43:59",2012,10,13,20,43,59,7
626,"2014-06-24 05:15:21",2014,6,24,5,15,21,3
627,"2017-10-12 22:10:06",2017,10,12,22,10,6,5
628,"2017-07-06 09:38:33",2017,7,6,9,38,33,5
629,"2012-08-06 17:00:28",2012,8,6,17,0,28,2
630,"2014-06-04 09:32:43",2014,6,4,9,32,43,4
631,"2013-09-17 18:44:49",2013,9,17,18,44,49,3
632,"2014-11-06 09:01:55",2014,11,6,9,1,55,5
633,"2018-03-09 16:56:55",2018,3,9,16,56,55,6
634,"2015-02-23 19:01:41",2015,2,23,19,1,41,2
635,"2015-09-04 17:22:40",2015,9,4,17,22,40,6
636,"2014-05-11 23:57:17",2014,5,11,23,57,17,1
637,"2012-11-13 06:29:56",2012,11,13,6,29,56,3
638,"2013-10-06 08:31:56",2013,10,6,8,31,56,1
639,"2017-01-10 16:38:22",2017,1,10,16,38,22,3
640,"2014-09-08 08:14:14",2014,9,8,8,14,14,2
641,"2012-05-14 14:20:50",2012,5,14,14,20,50,2
642,"2014-07-25 00:42:14",2014,7,25,0,42,14,6
643,"2017-05-12 13:06:01",2017,5,12,13,6,1,6
644,"2015-12-01 16:38:08",2015,12,1,16,38,8,3
645,"2013-12-11 14:48:07",2013,12,11,14,48,7,4
646,"2016-11-28 12:50:30",2016,11,28,12,50,30,2
647,"2013-04-22 11:37:24",2013,4,22,11,37,24,2
648,"2016-08-16 09:43:08",2016,8,16,9,43,8,3
649,"2017-02-25 21:21:02",2017,2,25,21,21,2,7
650,"2013-07-20 16:04:36",2013,7,20,16,4,36,7
651,"2012-12-28 02:23:41",2012,12,28,2,23,41,6
652,"2015-08-04 05:37:03",2015,8,4,5,37,3,3
653,"2017-12-09 15:07:48",2017,12,9,15,7,48,7
654,"2015-05-19 13:00:11",2015,5,19,13,0,11,3
655,"2016-12-12 10:18:17",2016,12,12,10,18,17,2
656,"2014-04-03 21:09:05",2014,4,3,21,9,5,5
657,"2014-12-21 12:39:50",2014,12,21,12,39,50,1
658,"2014-09-02 02:07:14",2014,9,2,2,7,14,3
659,"2015-05-19 11:12:43",2015,5,19,11,12,43,3
660,"2015-08-25 07:37:52",2015,8,25,7,37,52,3
661,"2016-01-10 15:00:49",2016,1,10,15,0,49,1
662,"2013-03-18 18:01:52",2013,3,18,18,1,52,2
663,"2014-05-14 07:32:09",2014,5,14,7,32,9,4
664,"2012-05-09 02:31:01",2012,5,9,2,31,1,4
665,"2018-02-14 01:03:56",2018,2,14,1,3,56,4
666,"2013-10-10 03:44:11",2013,10,10,3,44,11,5
667,"2012-10-21 07:37:27",2012,10,21,7,37,27,1
668,"2016-05-02 00:27:12",2016,5,2,0,27,12,2
669,"2013-08-27 06:38:51",2013,8,27,6,38,51,3
670,"2015-07-20 06:49:56",2015,7,20,6,49,56,2
671,"2012-11-05 16:39:22",2012,11,5,16,39,22,2
672,"2015-04-15 12:34:38",2015,4,15,12,34,38,4
673,"2013-07-28 00:12:27",2013,7,28,0,12,27,1
674,"2016-06-09 07:49:46",2016,6,9,7,49,46,5
675,"2012-08-02 14:45:08",2012,8,2,14,45,8,5
676,"2017-09-02 22:52:32",2017,9,2,22,52,32,7
677,"2013-10-23 22:48:36",2013,10,23,22,48,36,4
678,"2015-01-13 01:29:56",2015,1,13,1,29,56,3
679,"2012-08-01 13:11:05",2012,8,1,13,11,5,4
680,"2013-12-18 22:50:58",2013,12,18,22,50,58,4
681,"2016-10-19 19:27:29",2016,10,19,19,27,29,4
682,"2012-11-09 13:45:20",2012,11,9,13,45,20,6
683,"2014-05-26 14:21:05",2014,5,26,14,21,5,2
684,"2014-02-23 16:17:22",2014,2,23,16,17,22,1
685,"2013-03-04 08:30:25",2013,3,4,8,30,25,2
686,"2014-05-22 00:13:12",2014,5,22,0,13,12,5
687,"2013-03-26 15:27:46",2013,3,26,15,27,46,3
688,"2018-03-22 02:29:54",2018,3,22,2,29,54,5
689,"2015-03-18 12:29:05",2015,3,18,12,29,5,4
690,"2012-12-12 07:09:54",2012,12,12,7,9,54,4
691,"2018-02-27 20:56:42",2018,2,27,20,56,42,3
692,"2015-07-23 15:53:01",2015,7,23,15,53,1,5
693,"2013-03-27 02:30:25",2013,3,27,2,30,25,4
694,"2013-06-17 22:29:07",2013,6,17,22,29,7,2
695,"2017-02-01 04:11:25",2017,2,1,4,11,25,4
696,"2016-01-08 08:16:30",2016,1,8,8,16,30,6
697,"2017-12-12 19:49:16",2017,12,12,19,49,16,3
698,"2017-04-10 06:51:35",2017,4,10,6,51,35,2
699,"2015-02-21 13:25:36",2015,2,21,13,25,36,7
700,"2013-04-03 23:34:49",2013,4,3,23,34,49,4
701,"2014-03-26 03:23:25",2014,3,26,3,23,25,4
702,"2017-11-07 01:07:55",2017,11,7,1,7,55,3
703,"2016-09-16 07:07:34",2016,9,16,7,7,34,6
704,"2014-02-27 19:31:41",2014,2,27,19,31,41,5
705,"2015-07-26 06:00:29",2015,7,26,6,0,29,1
706,"2015-02-19 11:51:21",2015,2,19,11,51,21,5
707,"2014-01-06 09:09:39",2014,1,6,9,9,39,2
708,"2012-12-10 00:25:16",2012,12,10,0,25,16,2
709,"2012-09-26 02:36:39",2012,9,26,2,36,39,4
710,"2014-08-12 12:01:25",2014,8,12,12,1,25,3
711,"2014-08-12 13:24:59",2014,8,12,13,24,59,3
712,"2013-03-05 20:39:42",2013,3,5,20,39,42,3
713,"2013-10-14 13:33:39",2013,10,14,13,33,39,2
714,"2017-09-29 15:46:45",2017,9,29,15,46,45,6
715,"2013-07-16 01:51:26",2013,7,16,1,51,26,3
716,"2012-12-12 20:57:15",2012,12,12,20,57,15,4
717,"2015-01-29 09:07:55",2015,1,29,9,7,55,5
718,"2014-01-05 05:57:09",2014,1,5,5,57,9,1
719,"2017-11-11 05:40:40",2017,11,11,5,40,40,7
720,"2015-02-20 03:01:27",2015,2,20,3,1,27,6
721,"2013-09-28 17:58:02",2013,9,28,17,58,2,7
722,"2013-10-13 21:00:00",2013,10,13,21,0,0,1
723,"2013-12-25 18:46:45",2013,12,25,18,46,45,4
724,"2017-09-22 23:58:02",2017,9,22,23,58,2,6
725,"2014-02-16 21:42:22",2014,2,16,21,42,22,1
726,"2012-05-08 00:39:31",2012,5,8,0,39,31,3
727,"2013-05-20 01:00:25",2013,5,20,1,0,25,2
728,"2016-01-12 17:03:28",2016,1,12,17,3,28,3
729,"2016-09-01 11:34:06",2016,9,1,11,34,6,5
730,"2017-12-17 13:39:30",2017,12,17,13,39,30,1
731,"2015-09-23 15:01:25",2015,9,23,15,1,25,4
732,"2018-03-27 18:17:46",2018,3,27,18,17,46,3
733,"2016-02-26 06:14:08",2016,2,26,6,14,8,6
734,"2015-04-27 20:22:37",2015,4,27,20,22,37,2
735,"2014-02-23 03:54:22",2014,2,23,3,54,22,1
736,"2017-07-24 11:02:44",2017,7,24,11,2,44,2
737,"2017-12-07 10:42:17",2017,12,7,10,42,17,5
738,"2015-11-19 08:43:29",2015,11,19,8,43,29,5
739,"2015-05-14 05:03:46",2015,5,14,5,3,46,5
740,"2016-05-23 18:13:46",2016,5,23,18,13,46,2
741,"2015-08-07 13:20:25",2015,8,7,13,20,25,6
742,"2014-07-17 13:33:22",2014,7,17,13,33,22,5
743,"2015-04-25 17:12:48",2015,4,25,17,12,48,7
744,"2012-12-30 22:57:13",2012,12,30,22,57,13,1
745,"2017-08-02 03:41:25",2017,8,2,3,41,25,4
746,"2015-04-28 20:09:43",2015,4,28,20,9,43,3
747,"2015-10-14 11:10:39",2015,10,14,11,10,39,4
748,"2015-01-13 02:35:01",2015,1,13,2,35,1,3
749,"2017-06-06 18:05:06",2017,6,6,18,5,6,3
750,"2012-05-03 22:27:29",2012,5,3,22,27,29,5
751,"2014-01-03 00:33:42",2014,1,3,0,33,42,6
752,"2015-08-10 08:24:29",2015,8,10,8,24,29,2
753,"2014-07-08 09:01:58",2014,7,8,9,1,58,3
754,"2017-10-14 11:58:34",2017,10,14,11,58,34,7
755,"2015-05-11 22:24:27",2015,5,11,22,24,27,2
756,"2014-01-13 15:38:33",2014,1,13,15,38,33,2
757,"2012-07-29 19:01:19",2012,7,29,19,1,19,1
758,"2017-08-14 05:50:07",2017,8,14,5,50,7,2
759,"2018-01-19 08:00:32",2018,1,19,8,0,32,6
760,"2015-10-10 12:46:46",2015,10,10,12,46,46,7
761,"2013-10-25 18:46:59",2013,10,25,18,46,59,6
762,"2017-10-05 23:45:23",2017,10,5,23,45,23,5
763,"2014-02-07 11:12:16",2014,2,7,11,12,16,6
764,"2017-01-18 06:58:48",2017,1,18,6,58,48,4
765,"2017-05-17 22:13:33",2017,5,17,22,13,33,4
766,"2017-07-27 12:24:14",2017,7,27,12,24,14,5
767,"2013-10-20 08:51:19",2013,10,20,8,51,19,1
768,"2015-06-25 11:25:08",2015,6,25,11,25,8,5
769,"2015-11-03 02:00:39",2015,11,3,2,0,39,3
770,"2016-12-23 06:26:27",2016,12,23,6,26,27,6
771,"2017-05-31 05:32:42",2017,5,31,5,32,42,4
772,"2016-07-11 04:47:44",2016,7,11,4,47,44,2
773,"2012-11-05 02:41:37",2012,11,5,2,41,37,2
774,"2018-02-06 20:07:59",2018,2,6,20,7,59,3
775,"2016-09-30 09:43:17",2016,9,30,9,43,17,6
776,"2018-01-27 00:47:48",2018,1,27,0,47,48,7
777,"2017-09-27 17:56:38",2017,9,27,17,56,38,4
778,"2016-04-19 21:30:50",2016,4,19,21,30,50,3
779,"2013-11-29 11:21:05",2013,11,29,11,21,5,6
780,"2017-03-28 12:59:07",2017,3,28,12,59,7,3
781,"2013-12-10 19:02:53",2013,12,10,19,2,53,3
782,"2017-08-20 14:39:17",2017,8,20,14,39,17,1
783,"2013-11-02 19:08:49",2013,11,2,19,8,49,7
784,"2016-12-11 13:04:49",2016,12,11,13,4,49,1
785,"2017-10-14 18:00:45",2017,10,14,18,0,45,7
786,"2014-04-11 16:26:34",2014,4,11,16,26,34,6
787,"2017-09-14 15:15:34",2017,9,14,15,15,34,5
788,"2013-02-12 10:20:06",2013,2,12,10,20,6,3
789,"2017-12-20 08:59:23",2017,12,20,8,59,23,4
790,"2013-09-15 02:29:49",2013,9,15,2,29,49,1
791,"2017-03-07 23:53:32",2017,3,7,23,53,32,3
792,"2017-11-14 08:48:27",2017,11,14,8,48,27,3
793,"2015-08-08 07:31:58",2015,8,8,7,31,58,7
794,"2013-12-15 09:57:08",2013,12,15,9,57,8,1
795,"2014-06-23 22:23:11",2014,6,23,22,23,11,2
796,"2017-03-16 04:21:16",2017,3,16,4,21,16,5
797,"2013-08-13 15:25:06",2013,8,13,15,25,6,3
798,"2015-09-14 01:38:31",2015,9,14,1,38,31,2
799,"2018-01-08 17:46:14",2018,1,8,17,46,14,2
800,"2015-02-19 16:00:00",2015,2,19,16,0,0,5
801,"2014-11-12 08:22:49",2014,11,12,8,22,49,4
802,"2017-04-22 23:36:31",2017,4,22,23,36,31,7
803,"2015-01-22 01:32:50",2015,1,22,1,32,50,5
804,"2013-02-06 02:38:31",2013,2,6,2,38,31,4
805,"2016-07-10 08:56:34",2016,7,10,8,56,34,1
806,"2017-09-23 17:15:56",2017,9,23,17,15,56,7
807,"2017-04-17 05:13:37",2017,4,17,5,13,37,2
808,"2016-01-01 20:32:15",2016,1,1,20,32,15,6
809,"2016-06-10 02:17:51",2016,6,10,2,17,51,6
810,"2014-06-17 21:18:41",2014,6,17,21,18,41,3
811,"2013-03-04 00:51:00",2013,3,4,0,51,0,2
812,"2016-09-20 19:45:08",2016,9,20,19,45,8,3
813,"2013-08-04 00:54:43",2013,8,4,0,54,43,1
814,"2016-01-14 19:29:42",2016,1,14,19,29,42,5
815,"2014-06-05 16:28:38",2014,6,5,16,28,38,5
816,"2016-01-12 11:10:46",2016,1,12,11,10,46,3
817,"2013-01-23 19:53:02",2013,1,23,19,53,2,4
818,"2012-09-09 02:00:49",2012,9,9,2,0,49,1
819,"2017-08-20 04:27:30",2017,8,20,4,27,30,1
820,"2016-03-03 18:41:44",2016,3,3,18,41,44,5
821,"2013-12-19 14:20:55",2013,12,19,14,20,55,5
822,"2013-11-10 00:23:56",2013,11,10,0,23,56,1
823,"2015-10-10 22:55:38",2015,10,10,22,55,38,7
824,"2013-11-27 12:06:38",2013,11,27,12,6,38,4
825,"2013-03-28 09:58:54",2013,3,28,9,58,54,5
826,"2016-07-24 20:15:40",2016,7,24,20,15,40,1
827,"2013-08-13 21:15:55",2013,8,13,21,15,55,3
828,"2017-04-26 02:40:16",2017,4,26,2,40,16,4
829,"2016-05-18 14:08:11",2016,5,18,14,8,11,4
830,"2012-09-29 22:30:41",2012,9,29,22,30,41,7
831,"2014-06-07 13:50:22",2014,6,7,13,50,22,7
832,"2013-10-07 11:17:41",2013,10,7,11,17,41,2
833,"2012-12-12 14:53:41",2012,12,12,14,53,41,4
834,"2016-09-04 19:02:39",2016,9,4,19,2,39,1
835,"2012-11-29 00:56:16",2012,11,29,0,56,16,5
836,"2017-02-23 01:50:36",2017,2,23,1,50,36,5
837,"2016-06-09 18:22:48",2016,6,9,18,22,48,5
838,"2014-02-25 15:38:00",2014,2,25,15,38,0,3
839,"2016-03-08 23:24:51",2016,3,8,23,24,51,3
840,"2015-05-19 14:18:26",2015,5,19,14,18,26,3
841,"2016-09-30 17:54:40",2016,9,30,17,54,40,6
842,"2013-04-25 13:37:44",2013,4,25,13,37,44,5
843,"2012-05-04 09:10:16",2012,5,4,9,10,16,6
844,"2015-10-30 14:41:22",2015,10,30,14,41,22,6
845,"2014-01-08 08:39:39",2014,1,8,8,39,39,4
846,"2015-01-27 00:54:41",2015,1,27,0,54,41,3
847,"2017-07-27 02:05:10",2017,7,27,2,5,10,5
848,"2014-08-08 10:15:35",2014,8,8,10,15,35,6
849,"2013-03-04 03:15:22",2013,3,4,3,15,22,2
850,"2016-08-09 14:57:04",2016,8,9,14,57,4,3
851,"2013-03-21 05:49:17",2013,3,21,5,49,17,5
852,"2015-05-27 17:17:38",2015,5,27,17,17,38,4
853,"2013-03-07 21:11:33",2013,3,7,21,11,33,5
854,"2013-09-11 07:18:59",2013,9,11,7,18,59,4
855,"2016-11-21 01:20:09",2016,11,21,1,20,9,2
856,"2018-03-24 09:27:18",2018,3,24,9,27,18,7
857,"2016-05-02 20:27:27",2016,5,2,20,27,27,2
858,"2015-04-30 06:37:00",2015,4,30,6,37,0,5
859,"2016-03-29 06:44:14",2016,3,29,6,44,14,3
860,"2013-06-06 20:22:51",2013,6,6,20,22,51,5
861,"2016-12-16 08:27:14",2016,12,16,8,27,14,6
862,"2014-09-08 22:32:21",2014,9,8,22,32,21,2
863,"2014-06-02 02:02:39",2014,6,2,2,2,39,2
864,"2014-10-20 05:14:08",2014,10,20,5,14,8,2
865,"2012-05-01 06:20:10",2012,5,1,6,20,10,3
866,"2017-04-27 10:29:27",2017,4,27,10,29,27,5
867,"2016-03-08 00:04:53",2016,3,8,0,4,53,3
868,"2013-06-26 13:50:36",2013,6,26,13,50,36,4
869,"2014-01-07 07:37:17",2014,1,7,7,37,17,3
870,"2012-12-05 14:12:06",2012,12,5,14,12,6,4
871,"2013-04-25 07:28:56",2013,4,25,7,28,56,5
872,"2013-10-26 17:50:25",2013,10,26,17,50,25,7
873,"2015-09-12 13:37:31",2015,9,12,13,37,31,7
874,"2014-03-29 00:41:12",2014,3,29,0,41,12,7
875,"2016-05-17 11:53:46",2016,5,17,11,53,46,3
876,"2017-10-08 18:09:39",2017,10,8,18,9,39,1
877,"2015-01-18 23:36:53",2015,1,18,23,36,53,1
878,"2013-06-14 04:51:00",2013,6,14,4,51,0,6
879,"2016-01-26 19:41:02",2016,1,26,19,41,2,3
880,"2013-06-10 07:57:12",2013,6,10,7,57,12,2
881,"2013-06-16 13:09:27",2013,6,16,13,9,27,1
882,"2016-03-17 20:34:41",2016,3,17,20,34,41,5
883,"2013-12-24 19:35:11",2013,12,24,19,35,11,3
884,"2016-03-22 12:48:19",2016,3,22,12,48,19,3
885,"2016-10-16 19:47:44",2016,10,16,19,47,44,1
886,"2016-11-30 18:37:41",2016,11,30,18,37,41,4
887,"2017-06-05 20:08:34",2017,6,5,20,8,34,2
888,"2013-02-02 19:53:33",2013,2,2,19,53,33,7
889,"2013-11-27 08:54:15",2013,11,27,8,54,15,4
890,"2016-06-22 21:31:07",2016,6,22,21,31,7,4
891,"2012-10-28 17:09:47",2012,10,28,17,9,47,1
892,"2015-11-12 13:13:47",2015,11,12,13,13,47,5
893,"2016-01-03 12:06:06",2016,1,3,12,6,6,1
894,"2013-06-16 13:35:25",2013,6,16,13,35,25,1
895,"2014-07-31 00:09:02",2014,7,31,0,9,2,5
896,"2016-10-25 12:22:02",2016,10,25,12,22,2,3
897,"2012-05-10 00:51:15",2012,5,10,0,51,15,5
898,"2015-08-22 01:53:33",2015,8,22,1,53,33,7
